Substation:	121144
51121020600282:	1.5768072355851164 0.0014556158229876743 0.7844011476615579 0.7845405911758937 0.3929765232084988 0.004242543865476382 0.19596050279211408 0.19672125203679636 0.09906924910493498 0.001671626395474474 0.04822559367542709 0.04844754770579712 0.023970520973365512 0.0008492939444568518 0.012876895119967884 0.012745127987419934
511210207001437:	0.8360420840902479 0.010357579855598837 0.3905043404935627 0.3926351300763034 0.20055948521630063 0.017482380301331923 0.09781121146950283 0.10050776377754012 0.053475253789642546 0.006592538517189366 0.020060793221473448 0.020313547213701533 0.009236692404183624 0.005054534473732 0.009699897354611355 0.009699867230960143
511210207001554:	0.40147967274824103 0.01076567284144475 0.12770346713647487 0.12664932317272207 0.06770441092759294 0.0995832078515328 0.14334894319531136 0.0980302299585548 0.030244232245218227 0.02439485028081273 0.03689624353214925 0.026165378531791596 0.008281914785959823 0.007404902657437213 0.010524514072902223 0.007106291049545978
511210207001706:	1.6380422953801714 0.05532147895509008 0.6854218545995736 0.6735737608922491 0.3529484154411964 0.10204876460611033 0.16485266637217952 0.16734906295455454 0.09013447245804039 0.025880549512399306 0.044568370534333206 0.048319204649610044 0.05316711486783338 0.05022127824112468 0.041698361823598144 0.030283861885955773
511210207001570:	0.4062025065084533 0.2240872587237789 0.3403754023650682 0.3040707916273935 0.29146861343278896 0.2785338866721284 0.2499810549911855 0.3214701331922179 0.19266491792466509 0.15803446888998132 0.1580050816044485 0.15647936518389566 0.15459350895992877 0.30156325138651136 0.22350404397666312 0.28191769833192865
511210207001770:	0.38565164643418276 0.059482077913322134 0.09866710082457188 0.11960616622630439 0.07904757001832761 0.05089603631648514 0.061454058033510194 0.05954195375015581 0.052205117381763755 0.0441193037231789 0.0406505766995402 0.040453345925146385 0.0412652982670001 0.04222846141335698 0.042963003526685105 0.04166977931430449
511210207001446:	0.705321855671471 0.011389042019455233 0.32438820468824037 0.32287762982613594 0.16311246461611403 0.019131363514349544 0.08252854400764838 0.0837510097539758 0.04477645489637685 0.007414823061132776 0.01571174826788135 0.015787009189176856 0.007390392931012936 0.005654054046585544 0.009099158822107465 0.008832290397155275
51121020600215:	0.4146257319100916 0.0013011295106906118 0.2024050356203908 0.202819616124063 0.10305865971638677 0.003911527238866354 0.04924804586512654 0.050568002670362606 0.026200029312227383 0.0015017191161084368 0.011691577158296192 0.012092258941579948 0.005986305705496212 0.000749308477374224 0.003535520955294313 0.0033805698186046788
511210207002076:	0.6937746651852829 0.03710250747230424 0.27612579171159163 0.33338770098015386 0.4021462615484957 0.2689661800971731 0.2690388209267586 0.2695039899012669 0.2238904985240516 0.23336638784879937 0.23177221129288197 0.2240242365910464 0.22982935810974003 0.2255983238318343 0.22588012724319992 0.2274713460353288
511210207002313:	1.2137490977968954 0.0021039116657289906 0.6011851803569196 0.6015580342001687 0.3013066498743889 0.0030924836854576347 0.15054935280708998 0.15105041310305067 0.07614303708300481 0.001237972044498893 0.03664934883454304 0.03668988441041806 0.01797834855617496 0.001023900939901503 0.01009974366555307 0.010092980445847015
51121020600197:	0.5823460172988985 0.0030071682509293114 0.26507443886883725 0.26515170737927113 0.1324307532050297 0.033292146127849385 0.07062014764009929 0.07037556575985836 0.03515221779061267 0.0008187123730826457 0.01747732153805374 0.01757007966980989 0.008818697552079674 0.0003746124939263922 0.004511517449079071 0.004637113514993753
51121020600321:	0.38511209693484777 0.2554925593275395 0.3411998432633037 0.37792699056077855 0.2513252601619281 0.3438007302008879 0.1903796911727262 0.17299656951966194 0.15430478282781207 0.15707444639754312 0.1490021649266568 0.14789409911098214 0.14573393200826565 0.13623440331119888 0.2917865146145482 0.22490670368300025
51121020600209:	0.5386658938802986 0.0010724652691198671 0.26560069046512386 0.26585551308616523 0.13393792472857874 0.0034514726570312737 0.06548239541723246 0.06633973960452107 0.03386664683551104 0.0012568255192665306 0.015776214051814008 0.01599673606589881 0.007847014822360865 0.0006007195418750428 0.004535744213568385 0.004431545516249378
511210207002087:	0.8112819813455139 0.08240377922560216 0.2777217032946339 0.27787620553049447 0.19397953071835508 0.13375623626746333 0.12418639368983393 0.15553679093863293 0.1866006134963555 0.17409496684241565 0.1460657468547353 0.11141574989629684 0.09007006880448352 0.08486231965613146 0.08330009306631249 0.07660332083001499
511210207001775:	0.4036087106310049 0.3477738810384701 0.3568011971500032 0.358266435694736 0.3822304399361461 0.3813963745508855 0.3727721485162629 0.37516137277616135 0.35355046881886426 0.3547069948911894 0.35458631146309694 0.35352618678536585 0.3437445358866434 0.29817147639715247 0.24381083802127934 0.19942864500847754
511210207002048:	0.40367689014351255 0.05709298779015645 0.1001786772251081 0.14954010416627903 0.11954158466826503 0.07982913798307197 0.08749420721211404 0.09087411977183868 0.09054992561755555 0.060169973005559575 0.06016189872645203 0.05309937892009942 0.06361861520964743 0.06308780669644236 0.04408558597800347 0.05551379838284106
511210207001524:	0.3945026113330698 0.3290527497528883 0.4073959362612742 0.3970901310893809 0.43065732262535944 0.3632089211530893 0.3515275208735376 0.379124589469096 0.3541551796830733 0.3641800900859007 0.38302388842736873 0.3850013264089504 0.2616766266842027 0.2241027967465895 0.1998238793895919 0.16107416333505423
511210207001448:	0.5765217799372492 0.011777031520468403 0.26113361376870886 0.26254273798894845 0.13629278592321156 0.018622416853224005 0.0654626353957017 0.06906351080313888 0.03817403684320576 0.007764451233025798 0.012821368194667898 0.012803990036799584 0.006662183430931186 0.005954215484674113 0.008162141879181227 0.008062550160784934
511210207001558:	0.3932158418150778 0.17747210489356205 0.2699433720849042 0.3245937930492277 0.39645965449210907 0.22176058110610156 0.27758202697671647 0.2723762876565398 0.25250752520402275 0.21438533266099133 0.2712805755182936 0.20172506244621904 0.09413748938730414 0.13048746663356778 0.12182775835668787 0.07506219981274707
51121020600199:	0.4158461569747396 0.0006834812887836543 0.2049512210223379 0.20515706176422568 0.10349983703036536 0.0023647366382831595 0.050166113007791696 0.05093359486353887 0.025979704203267825 0.000801787904947777 0.012220712959771557 0.012451187432625825 0.006198277704342771 0.0003768486167477713 0.0033526968020685353 0.0032721694986381725
511210207001769:	1.3447957319770723 0.10598337823242177 0.4611160907377714 0.47497638223230365 0.2398020550489587 0.10728360638418888 0.1959837229171244 0.18818828062542445 0.1285319598788313 0.06997145810467913 0.04465980700095573 0.04665703554760045 0.05945294934001379 0.06962237684626842 0.07528429942153385 0.0713315805781753
511210207001253:	0.3611590812020684 0.011368885232148346 0.14515701079898888 0.15085911825707857 0.08934383955272358 0.02295703208946268 0.02780273990915633 0.03437981253789407 0.02169099559828144 0.0072870504434696315 0.006326953896172761 0.00697766404289536 0.005646086480997675 0.005142887668678409 0.005221285833365087 0.005259507100307782
511210207002084:	0.7199862523471706 0.0009078299753168304 0.3126924817073027 0.3125151656692807 0.18773840172436976 0.08208552567318507 0.08149611472706968 0.0763443459157147 0.04597917801327266 0.02070666952372569 0.02006726954576686 0.018718600375783462 0.011089308011685303 0.004937881732388687 0.00528098425243038 0.005069679412658867
511210207001300:	0.4070646828585467 0.011161033552817536 0.16954417691421328 0.17129453380470552 0.09514927144950591 0.020764415536025975 0.03808003742777368 0.04253966791347072 0.025043809133411806 0.007060828817938567 0.0060114740358178645 0.0065330924720964885 0.004414367944292866 0.005148095012033937 0.006240909751476558 0.006039464901620345
511210207001936:	0.7729780997098666 0.007741265927579341 0.365971859002546 0.36787254182379664 0.1874784712134642 0.012212333204944213 0.09092894569143452 0.09322531094173513 0.04887632676621953 0.004675171962842793 0.019965316446785532 0.020208083121124577 0.00951318619680217 0.0037170344834612646 0.008090003777856954 0.00812135574235079
511210207001251:	0.5825219702613395 0.01136888521467015 0.26449415346372335 0.26561519458866273 0.13945315581241016 0.02230455717900842 0.0649804656455766 0.06849270212324274 0.0379436264276569 0.007391154192446122 0.01342693909288994 0.013495906412116829 0.006957735476784461 0.00498233453565291 0.007321246479039531 0.007175675372134457
511210207002088:	1.5579641496373984 0.09257796953463215 0.6291927600503292 0.6467380819915804 0.36250529314579194 0.1506976962149613 0.2480578177993962 0.2359640650447864 0.17564832228427663 0.11555294363355705 0.1401799189713572 0.12018497059988498 0.10909972308784578 0.1111107165722291 0.09690069438322413 0.11753810569849892
511210207002086:	0.41493181533235074 0.07405264641042188 0.10667083563524137 0.1067911350976382 0.09364277179500803 0.2672675221935281 0.3655543114649273 0.09349434645611704 0.07916229651273113 0.060885814349337875 0.04245667273859627 0.0844196459671842 0.11571775379082923 0.11970392946720142 0.10110816004629715 0.24937870589935093
511210207001903:	1.3479751701727511 0.0021039116655328727 0.668544988276151 0.6688862428132974 0.33489274343746506 0.003092483685426967 0.16753421024307855 0.16799146018036257 0.0846061351236092 0.0012379720444763793 0.0408710577047478 0.0409133169796506 0.02006306774585986 0.0010239009399099226 0.011188248507154164 0.011170994983157897
511210207002701:	0.6894598121271232 0.0062769629841824175 0.32629454524134055 0.32813986787397037 0.16700557200400337 0.00947578824207661 0.0814403155196762 0.08345992260492109 0.043753545493563896 0.0037544834801059887 0.017645413298406253 0.01787698045768553 0.008209120659604266 0.003014692008972805 0.007205206412116826 0.007239640293214358
51121020600184:	0.6656055670089707 0.00013406846589766882 0.33226543615408427 0.33229663207284477 0.16628725572024752 0.00046340531655020143 0.08289983361227579 0.08302522405205326 0.041597027726071906 0.00015708754401215673 0.020654921868528953 0.020688603238114476 0.010327004737614153 7.386246894473625e-05 0.005230171300253511 0.005211785122863363
511210207002365:	1.2447721461889232 0.00145561582287725 0.6181884653266626 0.618360652313927 0.3099971756855002 0.0042425438658917755 0.15428251398796414 0.15511189643299647 0.07831315502529883 0.0016716263946434456 0.03780140474740514 0.038030556585180154 0.018761451204254976 0.0008492939444557089 0.010280752231082586 0.010138558056768927
511210207001453:	0.3923950727125183 0.010703452797146898 0.16845806209660363 0.17246346278090718 0.09006129541946795 0.013231554852887963 0.044981641577648314 0.04725836200921288 0.02725805177524569 0.007706557403624609 0.008277885628439974 0.008586489218824859 0.00590234557863041 0.006480983596773251 0.007595361088155086 0.007371788911734241
511210207001260:	0.7032352915812369 0.011368885253062557 0.31753651764209695 0.31967900019982876 0.16736683070998085 0.02295667509574215 0.07756394810370491 0.08120452050615497 0.04442024862873962 0.007313051265534516 0.014993567116098012 0.015481670726581853 0.00725469094936093 0.005138373689144385 0.008491651434687143 0.008465899774257948
511210207002694:	0.8205723027402759 0.0131657757512035 0.3746980161057784 0.3778475977792099 0.194362030484593 0.021609094071790774 0.09571605267893125 0.09886728606267396 0.053741422790325864 0.008774007677524313 0.01791736253054102 0.018206829627888457 0.008121334107455443 0.006698376694190004 0.010885805495750758 0.010927411265759185
511210207001391:	0.39379930070590313 0.011137141844063855 0.15577695445579168 0.15577452645210269 0.09609423922854254 0.03236198490100623 0.0328016250697051 0.03845040091150141 0.024834220609523824 0.009168017470700309 0.00554838769569587 0.00598835059991783 0.004688127333760881 0.005301606370282511 0.005970853598619017 0.005741731940583345
511210207002363:	0.6877917144929659 0.0014556158213276623 0.33893885453849865 0.3392518345939828 0.1709599116370907 0.004242543866075367 0.08385323603290545 0.08501443783207197 0.04337202188078309 0.001671626394650748 0.020170942800344656 0.020491240248091607 0.010036567720447547 0.0008492939444958015 0.005851872530336632 0.005667977046263245
511210207001424:	0.4014194878105661 0.011213068956382514 0.1630663803789057 0.16325397579742093 0.09597825200261402 0.028392293154098965 0.03589356170308495 0.04069480211863333 0.02513374884013682 0.008585537339849557 0.006006054963407187 0.006077877467908588 0.004562503935626824 0.0053817897312074025 0.006216868948673473 0.005938144929022047
511210207002322:	1.382432183918377 0.0014556158226092031 0.6873527585509938 0.6875077716662014 0.344492051479009 0.0042564516785861825 0.17177907091362885 0.17253897784493247 0.08689138834593486 0.0016744888477510098 0.04220701191909357 0.04242054652135666 0.020961650326311174 0.000849010668297889 0.011346556209816228 0.011213885332539893
511210207001265:	0.36813504713156897 0.011330214055657054 0.14922017558909192 0.1548779798405445 0.09076147399282658 0.02228853421550835 0.02937820217366863 0.03581614272734491 0.022383013940278987 0.007185088661824109 0.00651254984850014 0.0071436923771328285 0.005667811944741947 0.00513808909440414 0.005329933961685282 0.00539624030830875
511210207002164:	0.3837096524455192 0.041490099413065314 0.0798014989806431 0.07983789114068644 0.04558264518846028 0.04423816433574077 0.053403508654491054 0.05226138491593563 0.08218575123314611 0.08756569979020616 0.0800500342601405 0.0629081098938457 0.04866811888520189 0.04255187892733323 0.0403062389991908 0.037247817467030146
511210207002074:	0.7220327869708809 0.009620395027615943 0.3351583241702612 0.3351274744047696 0.17915230724424402 0.05438321306089092 0.09305981343816044 0.08598088191959201 0.042540986978779505 0.01249814953147665 0.023273940557208102 0.02119997516099642 0.010185718122263262 0.0027706460434698947 0.0062276679264832374 0.0058447851569425
